# KB1-全局大纲.txt

## 项目
- 书名：《幕间谎言》
- 类型：现代都市玄幻 / 隐秘异常 / 悬疑智斗 / 风格化战斗
- 核心卖点：谎言+认知偏差+锚点舞台

## 世界底层
- 世界：现代文明社会，和现实几乎一致
- 超凡来源：残响
- 残响定义：情绪、传闻、误认、事件、记录留下的异常留存
- 超凡本质：触碰“现实-认知误差层”
- 普通人：不是看不见异常，是会用现实解释机制消解异常
- 核心机制：异常越被传播、记录、误读，越容易稳固

## 势力
- 官方：异协署 = 城市异常事务协调署
- 职责：封锁、归档、善后、压制认知污染、维持“正常”
- 民间：旧物商、中介、情报贩子、私人异常处理者
- 反派组织：返场会
- 返场会目标：把“已经结束的事”重新演一遍；把城市写进错误叙事

## 力量总纲：残响体系
- 六大类：
  - 认知系：误认、记忆、命名、叙事
  - 场域系：边界、封区、路径、空间规则
  - 媒介系：镜、牌、花、钟、纸、面具等
  - 记录系：档案、视频、文字、名单、备案
  - 象征系：花语、乐章、色彩、面具、仪式
  - 实体系：影骨、血契、声震、强化
- 统一原则：
  - 必有媒介
  - 必有异常逻辑
  - 必有限制
  - 强弱看场景适配，不只看破坏力

## 主角体系：谬幕
- 总名：谬幕
- 核心定义：把错误认知固定为局部现实舞台
- 四步：
  - 谎植：植入错误前提
  - 偏认：放大认知偏差
  - 立幕：布设锚点，构筑舞台
  - 揭幕：统一结算，翻牌
- 底层逻辑：
  - 先让目标看错
  - 再让目标信错
  - 再让空间承认这个错
  - 最后目标死在自己的判断里
- 不是幻术
- 不是言出法随
- 关键：错误先被相信，再被锚点固定
- 限制：
  - 谎言要合理
  - 谎言要被接收
  - 偏认要靠媒介
  - 立幕要靠锚点结构
  - 锚点有上限
  - 同一套路对同一目标会衰减
  - 强感知者难骗
  - 高强度使用会反噬主角认知
- 主角当前阶段：前中期偏“窥幕者/织幕者”过渡
- 主角隐藏强点：
  - 观察极强
  - 会把日常动作伪装成锚点布置
  - 最强不是输出，是校正位置、误导确认、收束场面
  - 真正强度在“后手回收”和“揭幕”

## 主角：陆渊
- 核心：懒散、幽默、被迫营业、会演、会骗、会布局
- 真实底色：可靠、克制、有责任感、见过大事故
- 身份：异协署外聘协查员 / 认知异常特别协查
- 状态：曾离开一线，现被迫回归
- 关键特征：
  - 平时像摸鱼
  - 关键时刻控场
  - 台词轻飘，但刀很深
  - 战斗像魔术收场
- 隐藏线：
  - 知道某个高等级旧案真相的一部分
  - 与返场会主线有关
  - 与宿敌、女主共享旧事故历史

## 核心人物全知底牌
- 林见书
  - 异协署正式调查官
  - 能力：记录系《定证》
  - 作用：把现实钉稳；压制混乱叙事；陆渊的现实锚
  - 与陆渊：旧搭档；经历过旧案；互信深
- 周衡
  - 异协署行动专员
  - 能力：场域系《界钉》
  - 作用：封区、压线、给陆渊创造操作空间
- 谢临川
  - 分部负责人
  - 能力：记录系《备案》
  - 作用：秩序代表；外部压力；稳定异常归档
- 唐榆
  - 民间旧物中介
  - 能力：媒介系《留痕》
  - 作用：灰色情报入口；读取旧物残响
- 沈镜辞
  - 宿敌
  - 能力：认知+媒介《镜辞》
  - 本质：主角反面镜像
  - 理念：主角用谎言收残局；他用谎言造灾难
- 闻归叙
  - 终极BOSS
  - 势力：返场会首领
  - 能力：记录+认知《归叙》
  - 目标：让一座城市共同接受错误版本；把城市变成认知剧场
  - 终局冲突：谁来定义现实承认的版本

## 第一卷：请勿相信倒影
- 建议篇幅：28-32章
- 核心案件：末班车重影失踪案
- 地点：临港支线地铁站
- 异常本质：有人利用站台反光、门缝、遮挡、监控、重复结构“搭幕”
- 第一卷反派：顾回
- 顾回能力：场域+媒介《回廊》
- 顾回作用：返场会外围试验者；测试公共空间认知回路

## 前三章进度轴
- 第1章：
  - 陆渊下班
  - 谢临川叫人
  - 林见书已到场
  - 矛盾监控截图出现
  - 陆渊初判：不是看错，是有人想让所有人都觉得自己看见的是对的
- 第2章：
  - 周衡登场
  - 四份互斥证词锁死 19:47:22
  - 陆渊抓“确认依据”
  - 原始监控发现倒影慢半拍
  - 结论：有人在搭幕
- 第3章：
  - 谢临川介入
  - 陆渊判断：疯子做试验 > 地方自己加班
  - 点出手法：用重复确认做支架，架“位置壳”
  - 三人重返站台
  - 陆渊布三点小锚：
    - 敲门框 = 边界锚点
    - 卡纸杯 = 低位反光锚点
    - “别数玻璃” = 认知锚点
  - 伪影显现
  - 陆渊小试牛刀，校正假位置
  - 章末：停运半小时后广播响起“末班车即将进站”

## 第一卷核心破局点
- 核心不是找失踪者
- 是识别“站台正在形成认知舞台”
- 陆渊通过锚点校正伪影位置
- 后续会发现：
  - 异常点位沿旧线路分布
  - 有人提前沿线路布残响
  - 失踪者只是“确认点”
  - 该案是返场会的公共空间试验

## 第一卷高潮
- 场景：停运终点站 + 折返轨
- 顾回闭合回廊
- 陆渊前面所有小动作回收
- 真相：
  - 陆渊一路都在演“追失踪者”
  - 实际在锁顾回的唯一真实位置
- 团队联动：
  - 周衡封区
  - 林见书定证
  - 陆渊揭幕
- 结尾钩子：
  - 该案不是个例
  - 多个异常点位在城市地图上构成更大结构
  - “第一幕已完成，请等待返场。”

## 后续卷纲
- 第2卷《未结束的演出》
  - 建议：30-35章
  - 老剧院返场异常
  - 挖主角旧案
  - 沈镜辞影子出现或正式登场
- 第3卷《错误证词》
  - 建议：32-36章
  - 直播/视频/网络传播异常
  - 公共认知污染升级
- 第4卷《城市锚点》
  - 建议：35-40章
  - 发现前几卷异常点位构成城市级锚点阵列
  - 主角转被动为主动追查
- 第5卷《全城揭幕》
  - 建议：38-45章
  - 返场会总计划展开
  - 闻归叙正面对位
  - 决战“城市现实版本权”
- 总体预估：
  - 前5卷
  - 可扩展到15卷：600章左右

## 终局主题
- 现实不是绝对客观，是被共同承认的版本
- 主角最终冲突：
  - 继续只做收尾人
  - 还是亲手决定这座城市该信什么
  
  ## 当前推演状态提醒
- 系统当前已完成前三章。后续推演请严格遵循“单章推进”原则，不可跳跃，不可提前让后期BOSS登场。所有的推演必须紧扣当前场景的“空间逻辑”。
